Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
AAMC,Altisource Asset Management Corp Com,$3.785,0.185,5.139%,9668828.00,United States,,9264,Finance,Real Estate
ACU,Acme United Corporation. Common Stock,$42.50,-1.99,-4.473%,154921000.00,United States,1988,22113,Consumer Discretionary,Industrial Machinery/Components
ADRT,Ault Disruptive Technologies Corporation Common Stock,$13.00,0.00,0.00%,186875000.00,,2022,82,Finance,Blank Checks
AE,Adams Resources & Energy Inc. Common Stock,$29.37,-0.38,-1.277%,75382481.00,United States,1980,3561,Energy,Oil Refining/Marketing
AEF,abrdn Emerging Markets Equity Income Fund Inc. Common Stock,$4.965,-0.10,-1.974%,533054813.00,United States,,119920,Finance,Finance/Investors Services
AEON,AEON Biopharma Inc. Class A Common Stock,$7.60,-0.91,-10.693%,287195321.00,United States,,37801,Health Care,Biotechnology: Pharmaceutical Preparations
AIM,AIM ImmunoTech Inc. Common Stock,$0.562,-0.0521,-8.484%,28044461.00,United States,1997,321241,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AINC,Ashford Inc. (Holding Company) Common Stock,$4.73,0.02,0.425%,15202102.00,United States,2014,41362,Consumer Discretionary,Professional Services
AIRI,Air Industries Group Common Stock,$4.80,0.00,0.00%,15854616.00,United States,,5727,Industrials,Military/Government/Technical
AMBI,Ambipar Emergency Response Class A Ordinary Shares,$5.08,-0.208,-3.933%,281583638.00,,,5532,Industrials,Environmental Services
AMBO,Ambow Education Holding Ltd. American Depository Shares (each representing twenty (20) Class A Ordinary Shares),$1.62,-0.03,-1.818%,4627329.00,China,,3466,Real Estate,Other Consumer Services
AMPE,Ampio Pharmaceuticals Inc.,$0.62,-0.0919,-12.909%,703922.00,United States,2022,52778,Health Care,Biotechnology: Pharmaceutical Preparations
AMS,American Shared Hospital Services Common Stock,$2.93,-0.02,-0.678%,18546900.00,United States,1988,1113,Health Care,Medical Specialities
APT,Alpha Pro Tech Ltd. Common Stock,$5.96,-0.29,-4.64%,68313723.00,Canada,2000,101644,Health Care,Industrial Specialties
AREN,The Arena Group Holdings Inc. Common Stock,$0.75,-0.0425,-5.363%,22327915.00,United States,2022,58965,Health Care,Medical/Dental Instruments
ARMN,Aris Mining Corporation Common Shares,$3.62,-0.09,-2.426%,511575638.00,,2023,379567,,
ARMP,Armata Pharmaceuticals Inc. Common Stock,$3.25,-0.06,-1.813%,117482752.00,United States,,4424,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ASM,Avino Silver & Gold Mines Ltd. Common Shares (Canada),$0.7653,-0.0241,-3.053%,96279445.00,Canada,,2537076,Basic Materials,Metal Mining
ASXC,Asensus Surgical Inc. Common Stock,$0.271,-0.0071,-2.553%,73708306.00,United States,,1346235,Health Care,Medical/Dental Instruments
ATCH,AtlasClear Holdings Inc. Common Stock,$1.43,0.005,0.351%,16847915.00,,2024,78583,Finance,Finance: Consumer Services
ATEK,Athena Technology Acquisition Corp. II Class A Common Stock,$11.32,0.00,0.00%,0.00,,2022,331,Finance,Blank Checks
ATNM,Actinium Pharmaceuticals Inc. (Delaware) Common Stock,$9.00,-0.09,-0.99%,264567699.00,United States,,303627,Health Care,Biotechnology: Pharmaceutical Preparations
AULT,Ault Alliance Inc. Common Stock,$0.3297,-0.019,-5.449%,930545.00,United States,1997,1892596,Finance,Investment Bankers/Brokers/Service
AULT^D,Ault Alliance Inc. 13.00% Series D Cumulative Redeemable Perpetual Preferred Stock,$24.00,0.24,1.01%,,United States,,178,,
AUMN,Golden Minerals Company Common Stock,$0.6515,-0.0135,-2.03%,9494474.00,United States,,667960,Basic Materials,Precious Metals
AUST,Austin Gold Corp. Common Shares,$1.15,0.05,4.545%,15262513.00,,2022,312897,,
AWX,Avalon Holdings Corporation Common Stock,$2.2699,0.0599,2.71%,8851318.00,United States,1998,785,Utilities,Environmental Services
AXIL,AXIL Brands Inc. Common Stock,$12.06,-0.24,-1.951%,70900004.00,,2024,4401,Consumer Discretionary,Package Goods/Cosmetics
AZTR,Azitra Inc Common Stock,$0.1752,-0.0073,-4.00%,5046573.00,,2023,300716,Health Care,Biotechnology: Pharmaceutical Preparations
BACA,Berenson Acquisition Corp. I Class A Common Stock,$10.38,-0.01,-0.096%,0.00,,2021,2604,Finance,Blank Checks
BATL,Battalion Oil Corporation Common Stock,$5.41,-0.12,-2.17%,89030006.00,United States,,129070,Energy,Oil & Gas Production
BCV,Bancroft Fund Ltd.,$15.26,-0.18,-1.166%,0.00,United States,1972,13453,Finance,Finance/Investors Services
BCV^A,Bancroft Fund Limited 5.375% Series A Cumulative Preferred Shares,$22.39,-0.10,-0.445%,,United States,,2194,,
BDL,Flanigan's Enterprises Inc. Common Stock,$27.00,-0.70,-2.527%,50183469.00,United States,1972,908,Consumer Discretionary,Restaurants
BEEP,Mobile Infrastructure Corporation Common Stock,$3.64,-0.08,-2.151%,0.00,,2023,25027,Finance,Blank Checks
BGI,Birks Group Inc. Common Stock,$2.90,0.00,0.00%,31813000.00,Canada,,4467,Consumer Discretionary,Consumer Specialties
BHB,Bar Harbor Bankshares Inc. Common Stock,$23.88,-0.43,-1.769%,362618301.00,United States,1997,33123,Finance,Major Banks
BHM,Bluerock Homes Trust Inc. Class A Common Stock,$16.35,0.00,0.00%,63433978.00,,2022,6773,Real Estate,Real Estate Investment Trusts
BITE,Bite Acquisition Corp. Common Stock,$10.80,0.0006,0.006%,0.00,,2021,301,Finance,Blank Checks
BKTI,BK Technologies Corporation Common Stock,$13.81,-0.6414,-4.438%,48680278.00,United States,,8839,Technology,Radio And Television Broadcasting And Communications Equipment
BLUA,BlueRiver Acquisition Corp. Class A Ordinary Shares,$10.97,0.02,0.183%,0.00,,2021,588,Finance,Blank Checks
BMTX,BM Technologies Inc. Common Stock,$1.50,0.00,0.00%,18095660.00,,2018,170,Finance,Major Banks
BQ,Boqii Holding Limited American Depositary Shares representing Class A Ordinary Shares,$0.2586,-0.0013,-0.50%,1683009.00,,2020,14831,Consumer Discretionary,Other Specialty Stores
BRBS,Blue Ridge Bankshares Inc. Common Stock,$2.60,0.00,0.00%,49915785.00,United States,,75768,Finance,Commercial Banks
BRN,Barnwell Industries Inc. Common Stock,$2.62,0.08,3.15%,26273596.00,United States,1965,183616,Energy,Oil & Gas Production
BTG,B2Gold Corp Common shares (Canada),$2.89,-0.01,-0.345%,3765522515.00,Canada,,27968884,,
BTTR,Better Choice Company Inc. Common Stock,$6.02,-0.60,-9.063%,4958385.00,,2021,65276,Consumer Staples,Beverages (Production/Distribution)
BURU,Nuburu Inc. Common Stock,$0.1718,-0.0174,-9.197%,6338445.00,United States,2020,433526,Technology,Industrial Machinery/Components
CANF,Can-Fite Biopharma Ltd Sponsored ADR (Israel),$2.10,-0.18,-7.895%,9518861.00,Israel,,14349,Health Care,Biotechnology: Pharmaceutical Preparations
CATX,Perspective Therapeutics Inc. Common Stock,$1.47,0.05,3.521%,862766486.00,United States,,5102883,Health Care,Medical/Dental Instruments
CCEL,Cryo-Cell International Inc. Common Stock,$7.21,-0.0631,-0.868%,59747720.00,United States,2022,5865,Health Care,Managed Health Care
CEI,Camber Energy Inc. Common Stock,$0.2228,0.0336,17.759%,33183899.00,United States,,43770825,Energy,Oil & Gas Production
CET,Central Securities Corporation Common Stock,$40.93,-0.68,-1.634%,9906091436.00,United States,1951,36645,Finance,Finance/Investors Services
CEV,Eaton Vance California Municipal Income Trust Shares of Beneficial Interest,$10.29,-0.21,-2.00%,72375487.00,United States,1999,36402,Finance,Investment Bankers/Brokers/Service
CHAA,Catcha Investment Corp. Class A Ordinary Shares,$11.1873,-0.0227,-0.202%,0.00,,2021,3324,Finance,Blank Checks
CHRO,Chromocell Therapeutics Corporation Common Stock,$1.9988,0.1683,9.194%,11528129.00,,2024,6414,,
CIK,Credit Suisse Asset Management Income Fund Inc. Common Stock,$2.895,-0.02,-0.686%,0.00,United States,,171503,Finance,Finance/Investors Services
CIX,CompX International Inc. Common Stock,$33.10,-0.21,-0.63%,407585357.00,United States,1998,14214,Consumer Discretionary,Industrial Machinery/Components
CKX,CKX Lands Inc. Common Stock,$13.43,-0.1099,-0.812%,26743656.00,United States,2003,290,Energy,Oil & Gas Production
CLDI,Calidi Biotherapeutics Inc. Common Stock,$0.6948,0.0552,8.63%,24691826.00,,2021,774771,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CLM,Cornerstone Strategic Value Fund Inc. New Common Stock,$7.54,-0.22,-2.835%,0.00,United States,2003,1934301,Finance,Finance/Investors Services
CMCL,Caledonia Mining Corporation Plc Common Shares,$10.73,-0.35,-3.159%,205908700.00,Canada,,48195,Basic Materials,Precious Metals
CMT,Core Molding Technologies Inc Common Stock,$18.39,0.09,0.492%,166258547.00,United States,1996,34140,Consumer Discretionary,Electronic Components
COE,51Talk Online Education Group American depositary shares each representing 60 Class A ordinary shares,$6.51,0.00,0.00%,36653058.00,China,2016,33,Real Estate,Other Consumer Services
COHN,Cohen & Company Inc.,$6.755,0.095,1.426%,13024802.00,United States,,7642,Finance,Investment Bankers/Brokers/Service
CPHI,China Pharma Holdings Inc. Common Stock,$0.3689,-0.0012,-0.324%,5465941.00,China,,395766,Health Care,Biotechnology: Pharmaceutical Preparations
CRF,Cornerstone Total Return Fund Inc. (The) Common Stock,$7.58,-0.24,-3.069%,0.00,United States,2003,876716,Finance,Finance/Investors Services
CTGO,Contango ORE Inc. Common Stock,$20.97,1.50,7.704%,197120684.00,United States,2021,23301,Basic Materials,Precious Metals
CTM,Castellum Inc. Common Stock,$0.2365,0.006,2.603%,12541575.00,,2022,226053,Technology,EDP Services
CVM,Cel-Sci Corporation Common Stock,$1.63,-0.03,-1.807%,81669897.00,United States,1997,117408,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CVR,Chicago Rivet & Machine Co. Common Stock,$15.60,0.00,0.00%,15071659.00,United States,1930,654,Industrials,Industrial Machinery/Components
CVU,CPI Aerostructures Inc. Common Stock,$2.845,0.0549,1.968%,36570848.00,United States,2022,65890,Industrials,Military/Government/Technical
CYBN,Cybin Inc. Common Shares,$0.366,-0.014,-3.684%,93905911.00,Canada,,7422386,Health Care,Pharmaceuticals and Biotechnology
DC,Dakota Gold Corp. Common Stock,$2.79,0.01,0.36%,244693998.00,United States,2022,542306,Basic Materials,Precious Metals
DDC,DDC Enterprise Limited Class A Ordinary Shares,$1.52,-0.08,-5.00%,30283063.00,,2023,34955,Basic Materials,Metal Mining
DHY,Credit Suisse High Yield Bond Fund Common Stock,$2.00,-0.06,-2.913%,0.00,United States,1998,549697,Finance,Finance/Investors Services
DIT,AMCON Distributing Company Common Stock,$173.27,6.27,3.754%,109222824.00,United States,1999,271,Consumer Discretionary,Food Distributors
DLA,Delta Apparel Inc. Common Stock,$2.66,-0.01,-0.375%,18756059.00,United States,2000,8933,Consumer Staples,Apparel
DMF,BNY Mellon Municipal Income Inc. Common Stock,$6.64,0.04,0.606%,413611271.00,United States,1988,49765,Finance,Finance/Investors Services
DMYY,dMY Squared Technology Group Inc. Class A Common Stock,$10.68,0.00,0.00%,0.00,,2022,18,Finance,Blank Checks
DNN,Denison Mines Corp Ordinary Shares (Canada),$2.11,-0.08,-3.653%,1880002343.00,Canada,,20497192,,
DPSI,DecisionPoint Systems Inc. Common Stock,$8.3501,-0.0035,-0.042%,64131557.00,,2022,793,Technology,Retail: Computer Software & Peripheral Equipment
DSS,DSS Inc. Common Stock,$1.86,-0.09,-4.615%,13144196.00,United States,,4904,Consumer Discretionary,Containers/Packaging
DXF,Dunxin Financial Holdings Limited American Depositary Shares,$0.2909,-0.0243,-7.709%,631773.00,China,,122774,Finance,Finance: Consumer Services
EAD,Allspring Income Opportunities Fund Common Shares,$6.38,-0.08,-1.238%,0.00,United States,2003,196771,Finance,Finance/Investors Services
ECF,Ellsworth Growth and Income Fund Ltd.,$7.81,-0.14,-1.761%,0.00,United States,1986,25304,Finance,Finance/Investors Services
ECF^A,Ellsworth Growth and Income Fund Ltd. 5.25% Series A Cumulative Preferred Shares (Liquidation Preference $25.00 per share),$22.2462,-0.1238,-0.553%,,United States,,1205,,
EFSH,1847 Holdings LLC Common Shares,$2.35,0.02,0.858%,1860699.00,,2022,434919,Consumer Discretionary,Professional Services
EIM,Eaton Vance Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$10.085,0.035,0.348%,0.00,United States,2002,63431,Finance,Finance/Investors Services
ELA,Envela Corporation Common Stock,$4.35,-0.18,-3.974%,114624297.00,United States,,85958,Consumer Discretionary,Consumer Specialties
ELLO,Ellomay Capital Ltd Ordinary Shares (Israel),$16.00,-0.25,-1.538%,205600000.00,Israel,,3614,Utilities,Electric Utilities: Central
ELMD,Electromed Inc. Common Stock,$14.54,-0.21,-1.424%,125120001.00,United States,2011,11627,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
EMX,EMX Royalty Corporation Common Shares (Canada),$1.92,-0.13,-6.341%,215431757.00,Canada,,927793,,
ENSV,Enservco Corporation Common Stock,$0.31,0.044,16.541%,8332689.00,United States,,4088697,Energy,Oilfield Services/Equipment
ENX,Eaton Vance New York Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$9.52,-0.01,-0.105%,0.00,United States,2002,16533,Finance,Finance/Investors Services
EP,Empire Petroleum Corporation Common Stock,$5.45,-0.20,-3.54%,139649023.00,United States,2022,79769,Energy,Oil & Gas Production
EPM,Evolution Petroleum Corporation Inc. Common Stock,$5.76,-0.18,-3.03%,192708461.00,United States,,289664,Energy,Oil & Gas Production
EQX,Equinox Gold Corp. Common Shares,$5.97,-0.13,-2.131%,1931920035.00,Canada,,4420502,Basic Materials,Precious Metals
ERC,Allspring Multi-Sector Income Fund Common Stock,$8.96,-0.04,-0.444%,0.00,United States,2003,67950,Finance,Finance/Investors Services
ERH,Allspring Utilities and High Income Fund Common Shares,$8.98,-0.12,-1.319%,0.00,,2004,17205,Finance,Finance/Investors Services
ESP,Espey Mfg. & Electronics Corp. Common Stock,$22.90,0.03,0.131%,62080366.00,United States,1960,2079,Technology,Industrial Machinery/Components
EVBN,Evans Bancorp Inc. Common Stock,$27.04,-0.98,-3.498%,148952355.00,United States,,26925,Finance,Major Banks
EVE,EVe Mobility Acquisition Corp Class A Ordinary Shares,$11.00,0.005,0.045%,0.00,,2022,605,Finance,Blank Checks
EVI,EVI Industries Inc.  Common Stock,$22.00,-0.82,-3.593%,278833786.00,United States,1999,5503,Industrials,Industrial Machinery/Components
EVM,Eaton Vance California Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$9.17,-0.02,-0.218%,0.00,United States,2002,99099,Finance,Finance/Investors Services
EVV,Eaton Vance Limited Duration Income Fund Common Shares of Beneficial Interest,$9.45,0.01,0.106%,0.00,United States,2003,428600,Finance,Finance/Investors Services
FAX,abrdn Asia-Pacific Income Fund Inc. Common Stock,$2.63,-0.03,-1.128%,0.00,United States,1986,934218,Finance,Investment Managers
FCO,abrdn Global Income Fund Inc. Common Stock,$5.33,0.02,0.377%,0.00,United States,1992,50355,Finance,Investment Managers
FEN,First Trust Energy Income and Growth Fund,$16.33,-0.16,-0.97%,0.00,United States,2004,33250,Finance,Finance/Investors Services
FLYX,flyExclusive Inc. Class A Common Stock,$4.69,0.02,0.428%,80785137.00,,2023,29029,Finance,Blank Checks
FOXO,FOXO Technologies Inc. Class A Common Stock,$0.3126,-0.0074,-2.313%,2796530.00,,2022,240968,Technology,Retail: Computer Software & Peripheral Equipment
FRD,Friedman Industries Inc. Common Stock,$19.31,0.12,0.625%,134712565.00,United States,1975,34492,Industrials,Steel/Iron Ore
FSI,Flexible Solutions International Inc. Common Stock (CDA),$2.11,0.00,0.00%,26270623.00,Canada,2002,7471,Consumer Discretionary,Recreational Games/Products/Toys
FSP,Franklin Street Properties Corp. Common Stock,$2.09,0.00,0.00%,216169438.00,United States,,390324,Real Estate,Real Estate Investment Trusts
FTF,Franklin Limited Duration Income Trust Common Shares of Beneficial Interest,$6.18,-0.07,-1.12%,249705211.00,United States,2003,135762,Finance,Finance/Investors Services
FURY,Fury Gold Mines Limited Common Shares,$0.5265,-0.0152,-2.806%,76630732.00,,2020,271402,Basic Materials,Precious Metals
GAU,Galiano Gold Inc.,$1.42,-0.12,-7.792%,319437689.00,Canada,,3288909,,
GBR,New Concept Energy Inc Common Stock,$1.1999,0.0799,7.134%,6157808.00,United States,1993,1739726,Energy,Oil & Gas Production
GENC,Gencor Industries Inc. Common Stock,$17.04,-0.41,-2.35%,249767242.00,United States,,17874,Industrials,Construction/Ag Equipment/Trucks
GGN,GAMCO Global Gold Natural Resources & Income Trust,$4.16,0.03,0.726%,0.00,United States,2005,957713,Finance,Finance/Investors Services
GGN^B,GAMCO Global Gold Natural Reources & Income Trust 5.00% Series B Cumulative 25.00 Liquidation Preference,$21.6201,-0.0999,-0.46%,,United States,,246,,
GLDG,GoldMining Inc. Common Shares,$0.9099,0.0299,3.398%,167276451.00,,,1048031,,
GLO,Clough Global Opportunities Fund Common Stock,$5.01,-0.05,-0.988%,0.00,United States,2006,152599,Finance,Finance/Investors Services
GLQ,Clough Global Equity Fund Clough Global Equity Fund Common Shares of Beneficial Interest,$6.43,-0.05,-0.772%,0.00,United States,2005,102135,Finance,Finance/Investors Services
GLU,Gabelli Global Utility Common Shares of Beneficial Ownership,$13.57,-0.38,-2.724%,80998122.00,United States,2004,12645,Finance,Finance/Investors Services
GLU^B,The Gabelli Global Utility and Income Trust Series B Cumulative Puttable and Callable Preferred Shares,$49.9808,0.0808,0.162%,,United States,,400,,
GLV,Clough Global Dividend and Income Fund Common Shares of beneficial interest,$5.495,-0.075,-1.346%,69839159.00,United States,2004,31646,Finance,Finance/Investors Services
GNS,Genius Group Limited Ordinary Shares,$0.4483,-0.0207,-4.414%,22818496.00,Singapore,2022,3996846,Real Estate,Other Consumer Services
GORO,Gold Resource Corporation Common Stock,$0.5372,-0.0395,-6.849%,47680588.00,United States,,1480403,Basic Materials,Precious Metals
GRF,Eagle Capital Growth Fund Inc. Common Stock,$9.3687,0.0687,0.739%,0.00,United States,,7973,Finance,Finance/Investors Services
GRFX,Graphex Group Limited American Depositary Shares each American Depositary Share representing 20 Ordinary Shares,$0.258,0.009,3.614%,200581300.00,,2022,42612,,
GROY,Gold Royalty Corp. Common Shares,$2.02,-0.01,-0.493%,292839976.00,Canada,2021,1082425,,
GSAT,Globalstar Inc. Common Stock,$1.33,0.01,0.758%,2527000000.00,United States,2006,3557380,Consumer Discretionary,Telecommunications Equipment
GTE,Gran Tierra Energy Inc. Common Stock,$8.09,-0.09,-1.10%,260874193.00,Canada,,392083,Energy,Oil & Gas Production
HNRA,HNR Acquisition Corp Class A Common Stock,$2.61,0.325,14.223%,0.00,,2022,2431214,Energy,Oil & Gas Production
HNW,Pioneer Diversified High Income Fund Inc.,$11.57,-0.1198,-1.025%,0.00,United States,2007,29970,Finance,Finance/Investors Services
HUSA,Houston American Energy Corporation Common Stock,$2.16,0.56,35.00%,23557722.00,United States,,15092650,Energy,Oil & Gas Production
HWM^,Howmet Aerospace Inc. $3.75 Preferred Stock,$59.00,-0.6435,-1.079%,,United States,,832,,
IAF,abrdn Australia Equity Fund Inc. Common Stock,$4.19,-0.20,-4.556%,0.00,United States,1985,102665,Finance,Finance/Investors Services
IAUX,i-80 Gold Corp. Common Shares,$1.19,-0.03,-2.459%,355217777.00,Canada,2022,4909236,,
IBIO,iBio Inc. Common Stock,$2.02,0.03,1.508%,7038217.00,United States,,378196,Health Care,Biotechnology: Pharmaceutical Preparations
IDR,Idaho Strategic Resources Inc. Common Stock,$8.80,-0.34,-3.72%,110526926.00,,2022,95071,Basic Materials,Precious Metals
IE,Ivanhoe Electric Inc. Common Stock,$10.46,0.12,1.161%,1258405090.00,Canada,2022,607695,Basic Materials,Metal Mining
IGC,IGC Pharma Inc. Common Stock,$0.4401,-0.0899,-16.962%,28049527.00,United States,,1116035,Health Care,Biotechnology: Pharmaceutical Preparations
IHT,InnSuites Hospitality Trust Shares of Beneficial Interest,$1.40,0.01,0.719%,12633328.00,United States,1999,2721,Real Estate,Real Estate Investment Trusts
IMO,Imperial Oil Limited Common Stock,$69.93,-1.28,-1.798%,37471067634.00,Canada,1929,512209,,
INDO,Indonesia Energy Corporation Limited Ordinary Shares,$4.94,2.20,80.292%,50091600.00,,2019,56330631,Energy,Oil & Gas Production
