Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
INFU,InfuSystems Holdings Inc. Common Stock,$8.04,0.08,1.005%,170968148.00,United States,,31832,Health Care,Medical/Dental Instruments
INLX,Intellinetics Inc. Common Stock,$7.175,-0.125,-1.712%,29515231.00,,2022,7893,Technology,EDP Services
INTT,inTest Corporation Common Stock,$12.05,-0.07,-0.578%,146584611.00,United States,1997,122211,Technology,Semiconductors
INUV,Inuvo Inc.,$0.3306,-0.0094,-2.765%,46026391.00,United States,,137722,Consumer Discretionary,Advertising
IOR,Income Opportunity Realty Investors Inc. Common Stock,$17.00,0.00,0.00%,69882138.00,United States,1987,28,Real Estate,Real Estate Investment Trusts
ISDR,Issuer Direct Corporation Common Stock,$11.90,0.00,0.00%,45401023.00,United States,,707,Consumer Discretionary,Publishing
ITP,IT Tech Packaging Inc. Common Stock,$0.2549,-0.0148,-5.488%,2565803.00,China,,40267,Basic Materials,Paper
ITRG,Integra Resources Corp. Common Shares,$0.884,-0.045,-4.844%,75484120.00,,,403089,,
JOB,GEE Group Inc. Common Stock,$0.3473,-0.0017,-0.487%,37776369.00,United States,1968,226003,Consumer Discretionary,Diversified Commercial Services
JWSM,Jaws Mustang Acquisition Corp. Class A Ordinary Shares,$10.95,0.00,0.00%,0.00,,2021,7,Finance,Blank Checks
KNW,Know Labs Inc. Common Stock,$0.655,-0.01,-1.504%,53281973.00,,2022,79636,Industrials,Industrial Machinery/Components
KULR,KULR Technology Group Inc. Common Stock,$0.801,-0.006,-0.743%,102435624.00,United States,,11439377,Technology,Electrical Products
LCTX,Lineage Cell Therapeutics Inc. Common Stock,$1.30,-0.11,-7.801%,245093597.00,United States,,1045331,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
LEGT,Legato Merger Corp. III Ordinary Shares,$10.07,0.01,0.099%,0.00,,2024,573,,
LEU,Centrus Energy Corp. Class A Common Stock,$43.41,-0.77,-1.743%,680479272.00,United States,2014,111974,,
LGL,LGL Group Inc. (The) Common Stock,$5.66,0.01,0.177%,30411491.00,United States,1946,3716,Technology,Industrial Machinery/Components
LODE,Comstock Inc. Common Stock,$0.3215,-0.0184,-5.413%,37236445.00,United States,,1341884,Finance,Real Estate
LPA,Logistic Properties of the Americas Ordinary Shares,$6.38,-1.10,-14.706%,0.00,,2024,18002,,
LPTV,Loop Media Inc. Common Stock,$0.3407,-0.0035,-1.017%,24139009.00,United States,2022,76900,Industrials,Broadcasting
LSF,Laird Superfood Inc. Common Stock,$2.29,-0.31,-11.923%,21559720.00,,2020,178418,Consumer Staples,Packaged Foods
LXFR,Luxfer Holdings PLC Ordinary Shares,$10.15,-0.19,-1.838%,272371474.00,United Kingdom,2012,103913,Industrials,Major Chemicals
MAG,MAG Silver Corporation Ordinary Shares,$11.94,-0.27,-2.211%,1229206439.00,Canada,,2139402,Basic Materials,Precious Metals
MAIA,MAIA Biotechnology Inc. Common Stock,$2.205,-0.225,-9.259%,44106231.00,,2022,178725,Health Care,Biotechnology: Pharmaceutical Preparations
MGLD,The Marygold Companies Inc. Common Stock,$1.10,0.00,0.00%,43321805.00,,2022,150,Finance,Finance/Investors Services
MHH,Mastech Digital Inc Common Stock,$8.81,-0.07,-0.788%,102303350.00,United States,,5288,Consumer Discretionary,Professional Services
MI,NFT Limited Class A Ordinary Share,$4.95,-2.30,-31.724%,173209836.00,,2023,195247,Consumer Discretionary,Other Specialty Stores
MITQ,Moving iMage Technologies Inc. Common Stock,$0.5506,0.0681,14.114%,5769857.00,United States,2021,4752,Telecommunications,Telecommunications Equipment
MLSS,Milestone Scientific Inc. Common Stock,$0.6087,0.0381,6.677%,46627708.00,United States,2015,210870,Health Care,Industrial Specialties
MMA,Alta Global Group Limited Ordinary Shares,$2.94,-0.01,-0.339%,30186997.00,,2024,8887,,
MPTI,M-tron Industries Inc. Common Stock,$28.52,-0.97,-3.289%,79742804.00,,2022,57556,,
MPU,Mega Matrix Corp. Common Stock,$2.71,-0.20,-6.873%,97220250.00,United States,1998,547357,Consumer Discretionary,Transportation Services
MRT,Marti Technologies Inc. Class A Ordinary Shares,$1.33,-0.06,-4.317%,23898438.00,,2021,150392,Consumer Discretionary,Rental/Leasing Companies
MSN,Emerson Radio Corporation Common Stock,$0.55,0.019,3.578%,11573459.00,United States,1994,8165,Consumer Staples,Consumer Electronics/Appliances
MTA,Metalla Royalty & Streaming Ltd. Common Shares,$3.23,-0.01,-0.309%,295250586.00,,,1370229,,
MTNB,Matinas Biopharma Holdings Inc. Common Stock,$0.2032,0.0015,0.744%,44192511.00,United States,2017,423624,Health Care,Biotechnology: Pharmaceutical Preparations
MWG,Multi Ways Holdings Limited Ordinary Shares,$0.313,-0.0076,-2.371%,7762400.00,,2023,39701,Consumer Discretionary,Miscellaneous manufacturing industries
MXC,Mexco Energy Corporation Common Stock,$14.10,0.90,6.818%,29579516.00,United States,2003,57796,Energy,Oil & Gas Production
MYND,Mynd.ai Inc. American Depositary Shares,$3.50,-0.60,-14.634%,159767237.00,,2017,17020,Real Estate,Other Consumer Services
MYO,Myomo Inc. Common Stock,$2.97,-0.15,-4.808%,84606889.00,United States,2017,124753,Health Care,Industrial Specialties
NAK,Northern Dynasty Minerals Ltd. Common Stock,$0.35,0.00,0.00%,185473054.00,Canada,,2498187,Basic Materials,Precious Metals
NBH,Neuberger Berman Municipal Fund Inc. Common Stock,$10.18,0.02,0.197%,0.00,United States,2002,158187,Finance,Finance/Investors Services
NBY,NovaBay Pharmaceuticals Inc. Common Stock,$0.0904,0.0008,0.893%,2720873.00,United States,2007,690249,Health Care,Biotechnology: Pharmaceutical Preparations
NCL,Northann Corp. Common Stock,$0.50,-0.0031,-0.616%,10690000.00,,2023,65996,,
NEN,New England Realty Associates Limited Partnership Class A Depositary Receipts Evidencing Units of Limited Partnership,$69.4583,-1.2617,-1.784%,197115084.00,United States,,259,Real Estate,Building operators
NEWP,New Pacific Metals Corp. Common Shares,$1.84,0.06,3.371%,315021588.00,,2021,760976,,
NFGC,New Found Gold Corp Common Shares,$3.88,0.01,0.258%,725067287.00,,2021,720056,,
NG,Novagold Resources Inc.,$3.15,-0.03,-0.943%,1053269352.00,Canada,2003,3878128,Basic Materials,Precious Metals
NGD,New Gold Inc.,$1.80,-0.04,-2.174%,1234080000.00,Canada,,14381435,Basic Materials,Metal Mining
NHC,National HealthCare Corporation Common Stock,$89.14,-0.66,-0.735%,1368298019.00,United States,1986,44602,Health Care,Hospital/Nursing Management
NHS,Neuberger Berman High Yield Strategies Fund,$7.91,-0.15,-1.861%,0.00,United States,,93929,Finance,Trusts Except Educational Religious and Charitable
NML,Neuberger Berman Energy Infrastructure and Income Fund Inc. Common Stock,$7.19,-0.21,-2.838%,0.00,,2013,594265,Finance,Finance/Investors Services
NNVC,NanoViricides Inc. Common Stock,$1.25,-0.02,-1.575%,14723750.00,United States,,13594,Health Care,Biotechnology: Pharmaceutical Preparations
NRO,Neuberger Berman Real Estate Securities Income Fund Inc.,$3.18,-0.07,-2.154%,0.00,United States,2003,163817,Finance,Finance/Investors Services
NRXS,Neuraxis Inc. Common Stock,$3.10,-0.06,-1.899%,16397493.00,,2023,9866,,
NTIP,Network-1 Technologies Inc. Common Stock,$2.0459,-0.0245,-1.183%,48099148.00,United States,,6263,Miscellaneous,Multi-Sector Companies
OBE,Obsidian Energy Ltd. Common Shares,$8.49,-0.17,-1.963%,656307038.00,Canada,2022,374084,,
OGEN,Oragenics Inc. Common Stock,$1.23,0.00,0.00%,5511252.00,United States,,19787,Health Care,Biotechnology: Pharmaceutical Preparations
OPTT,Ocean Power Technologies Inc. Common Stock,$0.2379,-0.0019,-0.792%,14146384.00,United States,2007,314224,Utilities,Electric Utilities: Central
ORLA,Orla Mining Ltd. Common Shares,$3.96,-0.23,-5.489%,1245107160.00,,2020,760884,,
OZ,Belpointe PREP LLC Class A Units,$60.00,0.79,1.334%,223902240.00,,,2252,,
PAPL,Pineapple Financial Inc. Common Stock,$1.515,-0.085,-5.313%,10880706.00,,2023,57921,Finance,Finance: Consumer Services
PCG^A,Pacific Gas & Electric Co. 6% Preferred Stock,$23.89,-0.01,-0.042%,,United States,,5841,,
PCG^B,Pacific Gas & Electric Co. 5 1/2% Preferred Stock,$20.63,-0.22,-1.055%,,United States,,2226,,
PCG^C,Pacific Gas & Electric Co. 5% 1st Preferred Stock,$19.00,0.00,0.00%,,United States,,104,,
PCG^D,Pacific Gas & Electric Co. 5% 1st  Red. Preferred Stock,$18.55,-0.22,-1.172%,,United States,,440,,
PCG^E,Pacific Gas & Electric Co. 5% 1st A Preferred Stock,$18.9998,0.1992,1.06%,,United States,,1382,,
PCG^G,Pacific Gas & Electric Co. 4.80% 1st Preferred Stock,$18.00,0.0999,0.558%,,United States,,602,,
PCG^H,Pacific Gas & Electric Co. 4.50% 1st Preferred Stock,$16.55,0.20,1.223%,,United States,,7611,,
PCG^I,Pacific Gas & Electric Co. 4.36% 1st Preferred Stock,$16.812,0.0842,0.503%,,United States,,1383,,
PED,Pedevco Corp. Common Stock,$0.8851,0.0901,11.333%,79088347.00,United States,,962284,Energy,Oil & Gas Production
PHGE,BiomX Inc. COmmon Stock,$0.315,-0.0103,-3.166%,17394324.00,,2019,68606,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PLAG,Planet Green Holdings Corp. Common Stock,$0.2259,-0.0007,-0.309%,16283308.00,China,,9943,Consumer Staples,Packaged Foods
PLG,Platinum Group Metals Ltd. Ordinary Shares (Canada),$1.28,-0.05,-3.759%,131042144.00,Canada,,1367237,,
PLX,Protalix BioTherapeutics Inc. (DE) Common Stock,$1.18,-0.04,-3.279%,86201506.00,Israel,,342094,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PMNT,Perfect Moment Ltd. Common Stock,$3.2048,0.0148,0.464%,50166173.00,United Kingdom,2024,340,,
PRK,Park National Corporation Common Stock,$125.23,0.36,0.288%,2018266665.00,United States,1994,33417,Finance,Major Banks
PTN,Palatin Technologies Inc. Common Stock,$1.92,-0.08,-4.00%,30982349.00,United States,1999,319752,Health Care,Biotechnology: Pharmaceutical Preparations
PW,Power REIT (MD) Common Stock,$0.5548,0.0278,5.275%,1880584.00,United States,1998,7508,Real Estate,Real Estate Investment Trusts
PW^A,Power REIT 7.75% Series A Cumulative Perpetual Preferred Stock,$3.19,-0.3572,-10.07%,,United States,,110,,
PZG,Paramount Gold Nevada Corp. Common Stock,$0.4601,-0.0098,-2.086%,27748785.00,United States,2015,656034,Basic Materials,Precious Metals
RCG,RENN Fund Inc Common Stock,$1.59,0.01,0.633%,0.00,United States,,16566,Finance,Investment Managers
REI,Ring Energy Inc. Common Stock,$2.08,-0.04,-1.887%,411703140.00,United States,,1841605,Energy,Oil & Gas Production
REPX,Riley Exploration Permian Inc. Common Stock,$29.31,-0.27,-0.913%,597924938.00,United States,1999,223322,Energy,Oil & Gas Production
RHE,Regional Health Properties Inc. Common Stock,$2.80,-0.06,-2.098%,5149278.00,,2017,4130,Real Estate,Real Estate
RHE^A,Regional Health Properties Inc. 10.875% Series A Cumulative Redeemable Preferred Stock,$0.8499,0.1099,14.851%,,,,170,,
RLGT,Radiant Logistics Inc. Common Stock,$5.20,-0.03,-0.574%,243999787.00,United States,,91731,Consumer Discretionary,Oil Refining/Marketing
RVP,Retractable Technologies Inc. Common Stock,$1.08,-0.03,-2.703%,32332132.00,United States,2001,117333,Health Care,Medical/Dental Instruments
RYDE,Ryde Group Ltd. Class A Ordinary Shares,$2.534,0.284,12.622%,48433465.00,,2024,34199,,
SACC,Sachem Capital Corp. 6.875% Notes due 2024,$24.65,0.00,0.00%,1169545157.00,United States,2019,18,Real Estate,Real Estate Investment Trusts
SACH,Sachem Capital Corp. Common Shares,$3.21,-0.04,-1.231%,152301824.00,United States,2017,372361,Real Estate,Real Estate Investment Trusts
SACH^A,Sachem Capital Corp. 7.75% Series A Cumulative Redeemable Preferred Stock,$21.90,0.09,0.413%,,United States,,2283,,
SATX,SatixFy Communications Ltd. Ordinary Share,$0.5643,-0.0157,-2.707%,46901339.00,,2022,70086,Technology,Radio And Television Broadcasting And Communications Equipment
SBEV,Splash Beverage Group Inc. (NV) Common Stock,$0.33,-0.0051,-1.522%,14892797.00,,2021,197827,Consumer Staples,Beverages (Production/Distribution)
SCCB,Sachem Capital Corp. 7.125% Notes due 2024,$24.96,0.04,0.161%,1184253433.00,United States,2019,1939,Real Estate,Real Estate Investment Trusts
SCCC,Sachem Capital Corp. 7.75% Notes due 2025,$24.8501,-0.0249,-0.10%,1179039112.00,United States,2020,4509,Real Estate,Real Estate Investment Trusts
SCCD,Sachem Capital Corp. 6.00% Notes due 2026,$22.50,-0.05,-0.222%,1067536148.00,United States,,1582,Real Estate,Real Estate Investment Trusts
SCCE,Sachem Capital Corp. 6.00% Notes due 2027,$22.40,0.05,0.224%,1062791542.00,United States,2022,1144,Real Estate,Real Estate Investment Trusts
SCCF,Sachem Capital Corp. 7.125% Notes due 2027,$22.50,-0.23,-1.012%,1067536148.00,United States,2022,1961,Real Estate,Real Estate Investment Trusts
SCCG,Sachem Capital Corp. 8.00% Notes due 2027,$23.55,-0.095,-0.402%,1117354501.00,United States,2022,1328,Real Estate,Real Estate Investment Trusts
SCPX,Scorpius Holdings Inc. Common Stock,$0.1598,-0.0002,-0.125%,4167886.00,United States,2022,94320,Health Care,Biotechnology: Pharmaceutical Preparations
SDPI,Superior Drilling Products Inc. Common Stock,$1.1016,-0.0284,-2.513%,33478990.00,,2014,152916,Industrials,Metal Fabrications
SEB,Seaboard Corporation Common Stock,$3102.02,-14.13,-0.453%,3012232031.00,United States,1996,2738,Industrials,Farming/Seeds/Milling
SENS,Senseonics Holdings Inc. Common Stock,$0.481,-0.02,-3.992%,255251517.00,United States,,2186074,Industrials,Industrial Machinery/Components
SER,Serina Therapeutics Inc. Common Stock,$11.13,0.00,0.00%,27832390.00,,2018,307,Health Care,Biotechnology: Pharmaceutical Preparations
SGE,Strong Global Entertainment Inc. Class A Common Voting Shares,$1.18,-0.10,-7.813%,9295854.00,,2023,247,,
SGN,Signing Day Sports Inc. Common Stock,$0.3338,0.0039,1.182%,5128941.00,,2023,138410,,
SIF,SIFCO Industries Inc. Common Stock,$3.03,-0.12,-3.81%,18664761.00,United States,1969,3737,Industrials,Office Equipment/Supplies/Services
SILV,SilverCrest Metals Inc. Common Shares,$7.21,-0.10,-1.368%,1059422980.00,Canada,2018,3188812,Industrials,Industrial Machinery/Components
SIM,Grupo Simec S.A.B. de C.V. American Depositary Shares,$33.00,0.00,0.00%,5083494768.00,Mexico,1998,78,Industrials,Steel/Iron Ore
SKYH,Sky Harbour Group Corporation Class A Common Stock,$10.91,0.16,1.488%,724658325.00,United States,2022,14574,Industrials,Military/Government/Technical
SLI,Standard Lithium Ltd. Common Shares,$1.15,-0.08,-6.504%,198780027.00,Canada,2021,780939,,
SLND,Southland Holdings Inc. Common Stock,$5.00,-0.12,-2.344%,239719305.00,United States,,4985,Industrials,Military/Government/Technical
SOAR,Volato Group Inc. Class A Common Stock,$2.75,-0.10,-3.509%,80441980.00,,2022,93404,Finance,Blank Checks
SSY,SunLink Health Systems Inc. Common Stock,$0.6875,0.00,0.00%,4840415.00,United States,1996,8873,Health Care,Hospital/Nursing Management
STRW,Strawberry Fields REIT Inc. Common Stock,$8.25,-0.02,-0.242%,53411944.00,,2023,5707,Real Estate,Real Estate Investment Trusts
STXS,Stereotaxis Inc. Common Stock,$2.71,-0.20,-6.873%,222568945.00,United States,,405184,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SVM,Silvercorp Metals Inc. Common Shares,$3.53,-0.27,-7.105%,626145039.00,Canada,,9403635,Basic Materials,Precious Metals
SVT,Servotronics Inc. Common Stock,$12.20,-0.6028,-4.708%,31028419.00,United States,1970,1094,Consumer Discretionary,Industrial Machinery/Components
SYNX,Silynxcom Ltd. Ordinary Shares,$3.95,0.11,2.865%,20737500.00,,2024,11173,,
TELL,Tellurian Inc. Common Stock,$0.5004,-0.0072,-1.418%,391509673.00,United States,,25516796,Energy,Oil & Gas Production
TELZ,Tellurian Inc. 8.25% Senior Notes due 2028,$13.50,-0.50,-3.571%,10562311319.00,United States,,7193,Energy,Oil & Gas Production
TGB,Taseko Mines Ltd. Common Stock,$2.49,-0.02,-0.797%,718930230.00,Canada,,4247353,Basic Materials,Precious Metals
THM,International Tower Hill Mines Ltd. Ordinary Shares (Canada),$0.751,-0.0488,-6.102%,149969775.00,Canada,,653825,Basic Materials,Metal Mining
TMP,Tompkins Financial Corporation Common Stock,$44.33,0.29,0.658%,638623211.00,United States,1997,48155,Finance,Major Banks
TMQ,Trilogy Metals Inc. Common Stock,$0.528,0.0068,1.305%,84568064.00,Canada,,638633,,
TOON,Kartoon Studios Inc. Common Stock,$1.64,-0.20,-10.87%,58002951.00,United States,,1542766,Consumer Discretionary,Movies/Entertainment
TOVX,Theriva Biologics Inc. Common Stock,$0.4495,0.0095,2.159%,7708048.00,United States,,41906,Health Care,Biotechnology: Pharmaceutical Preparations
TPET,Trio Petroleum Corp. Common Stock,$0.516,0.2849,123.28%,19046501.00,,2023,338226821,Energy,Oil & Gas Production
TPHS,Trinity Place Holdings Inc. Common Stock,$0.1405,-0.0006,-0.425%,8963036.00,,,208277,Real Estate,Building operators
TRT,Trio-Tech International Common Stock,$6.42,-0.15,-2.283%,26768543.00,United States,1998,500,Technology,Industrial Machinery/Components
TRX,TRX Gold Corporation Common Stock,$0.4159,-0.0431,-9.39%,116073836.00,Canada,,1118621,Basic Materials,Precious Metals
UAMY,United States Antimony Corporation Common Stock,$0.243,-0.0054,-2.174%,26158298.00,United States,,1266207,Industrials,Metal Fabrications
UAVS,AgEagle Aerial Systems Inc. Common Stock,$0.7138,0.0238,3.449%,7774301.00,United States,,371858,Industrials,Aerospace
UEC,Uranium Energy Corp. Common Stock,$7.26,-0.09,-1.224%,2934059326.00,Canada,,7048412,Basic Materials,Other Metals and Minerals
UMAC,Unusual Machines Inc. Common Stock,$1.85,-0.04,-2.116%,16804181.00,,2024,25409,,
URG,Ur Energy Inc Common Shares (Canada),$1.69,-0.08,-4.52%,475948488.00,Canada,,3354578,Basic Materials,Precious Metals
USAS,Americas Gold and Silver Corporation Common Shares no par value,$0.2969,0.0089,3.09%,64450352.00,Canada,2017,3393581,,
UTG,Reaves Utility Income Fund Common Shares of Beneficial Interest,$26.08,-0.17,-0.648%,0.00,United States,2004,269693,Finance,Investment Managers
UUU,Universal Security Instruments Inc. Common Stock,$1.655,0.0375,2.318%,3827828.00,United States,2003,25991,Technology,Electronic Components
UUUU,Energy Fuels Inc Ordinary Shares (Canada),$6.20,-0.22,-3.427%,1014134490.00,Canada,,3029350,,
VCXB,10X Capital Venture Acquisition Corp. III Class A Ordinary Shares,$10.865,0.015,0.138%,165247849.00,,2022,2285,Finance,Blank Checks
VFL,abrdn National Municipal Income Fund Common Stock,$9.97,0.03,0.302%,0.00,United States,1993,27683,Finance,Finance/Investors Services
VGZ,Vista Gold Corp Common Stock,$0.5701,-0.0001,-0.018%,69286559.00,United States,1986,712888,Basic Materials,Precious Metals
VINE,Fresh Vine Wine Inc. Common Stock,$0.617,0.017,2.833%,9857332.00,,2021,48342,Consumer Staples,Beverages (Production/Distribution)
VKI,Invesco Advantage Municipal Income Trust II Common Shares of Beneficial Interest (DE),$8.27,0.01,0.121%,367237785.00,United States,1993,55091,Finance,Finance Companies
VNRX,VolitionRX Limited Common Stock,$0.685,-0.0249,-3.508%,56216883.00,Singapore,2015,103785,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
VTAK,Catheter Precision Inc. Common Stock,$0.4855,0.0405,9.101%,3676887.00,,2018,32052,Health Care,Medical/Dental Instruments
VZLA,Vizsla Silver Corp. Common Shares,$1.42,-0.06,-4.054%,295351223.00,,2022,2197751,Basic Materials,Precious Metals
WRN,Western Copper and Gold Corporation Common Stock,$1.535,-0.03,-1.917%,249620119.00,Canada,2011,503170,,
WWR,Westwater Resources Inc. Common Stock,$0.467,-0.013,-2.708%,26573203.00,United States,,134659,Basic Materials,Metal Mining
WYY,WidePoint Corporation Common Stock,$2.24,-0.02,-0.885%,19809828.00,United States,,22229,Technology,EDP Services
XPL,Solitario Resources Corp. Common Stock,$0.68,-0.0082,-1.192%,54152723.00,United States,,1672405,Basic Materials,Precious Metals
XTNT,Xtant Medical Holdings Inc. Common Stock,$0.8372,-0.0428,-4.864%,109017288.00,United States,,88359,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
YCBD,cbdMD Inc. Common Stock,$0.915,-0.105,-10.294%,2786259.00,United States,2017,67746,Consumer Discretionary,Package Goods/Cosmetics
YCBD^A,cbdMD Inc. 8.0% Series A Cumulative Convertible Preferred Stock,$0.74,0.01,1.37%,,United States,,33771,,
ZDGE,Zedge Inc. Class B Common Stock ,$2.50,-0.05,-1.961%,36394575.00,,2016,46387,Technology,Computer Software: Prepackaged Software
ZOM,Zomedica Corp. Common Shares,$0.135,-0.0035,-2.527%,132293205.00,United States,2017,3123455,Health Care,Biotechnology: Pharmaceutical Preparations
